user_id,week,MCQ.TOT.FACT,MCQ.PERC.CO.FACT,EXC.TOT.FACT,EXC.PERC.CO.FACT,VID.TOT.FACT,MCQ.SH.TOT.FACT,TG.DENS.FACT,MC.EVAL.FACT,MC.ORIENT.FACT,CONTENT.ACCESS.FACT,ntimes
4,2,0,0,0,0,0,0,0,0,0,0,12
4,3,Q1,Q4,Q1,Q4,0,0,Q1,0,0,Q3,12
4,4,Q3,Q3,Q4,Q2,Q2,0,Q4,Q2,Q4,Q4,12
4,5,Q3,Q3,Q2,Q4,Q1,0,Q3,0,0,Q4,12
4,6,Q4,Q4,Q2,Q2,Q2,Q1,Q2,0,0,Q4,12
4,7,Q4,Q4,Q1,Q4,Q2,Q1,Q4,Q1,Q2,Q4,12
4,8,0,0,Q4,Q1,Q3,0,Q2,0,0,Q3,12
4,9,0,0,Q3,Q2,0,0,Q2,Q3,0,Q3,12
4,10,0,0,Q3,Q1,0,0,Q2,0,0,Q3,12
4,11,Q1,Q4,Q4,Q1,Q1,0,Q4,Q4,0,Q1,12
4,12,Q2,Q4,Q3,Q2,Q1,0,Q4,0,0,Q3,12
4,13,Q2,Q3,Q2,Q4,Q2,0,Q2,0,0,Q3,12
5,2,Q4,Q2,Q4,Q1,Q1,Q4,Q4,Q3,Q4,Q4,12
5,3,Q3,Q3,Q3,Q2,0,Q4,Q4,Q3,0,Q3,12
5,4,Q3,Q3,Q3,Q2,Q2,Q4,Q4,Q4,0,Q4,12
5,5,Q2,Q2,Q3,Q2,Q1,Q3,Q3,Q1,Q4,Q3,12
5,6,Q2,Q2,Q4,Q4,Q1,Q3,Q4,0,Q4,Q4,12
5,7,Q3,Q2,Q1,Q4,Q1,Q4,Q4,Q3,0,Q4,12
5,8,Q3,Q3,Q1,Q4,Q1,Q4,Q4,Q1,Q2,Q2,12
5,9,0,0,Q1,Q4,0,0,Q2,0,0,Q1,12
5,10,0,0,Q1,Q4,0,0,Q1,0,0,0,12
5,11,Q2,Q3,Q1,Q4,0,Q3,Q3,0,0,Q2,12
5,12,Q2,Q2,Q1,Q4,Q1,Q3,Q4,0,0,Q1,12
5,13,0,0,Q2,Q2,Q1,0,Q2,Q3,0,0,12
6,2,Q4,Q3,Q4,Q3,Q1,Q4,Q4,Q4,Q2,Q4,12
6,3,Q4,Q3,Q4,Q3,Q2,Q3,Q4,Q1,Q4,Q4,12
6,4,Q4,Q4,Q4,Q4,Q4,Q1,Q4,Q3,Q3,Q4,12
6,5,Q4,Q2,Q2,Q3,0,Q1,Q3,0,0,Q4,12
6,6,Q3,Q3,Q4,Q3,Q3,Q1,Q3,0,0,Q4,12
6,7,Q3,Q1,Q3,Q4,Q2,0,Q3,0,0,Q3,12
6,8,Q4,Q4,Q4,Q3,Q4,0,Q4,0,0,Q4,12
6,9,Q3,Q3,Q4,Q4,Q3,Q1,Q4,0,0,Q4,12
6,10,Q2,Q3,Q4,Q1,Q3,0,Q3,0,0,Q3,12
6,11,0,0,Q3,Q2,Q1,0,Q4,0,0,Q4,12
6,12,Q4,Q2,Q3,Q3,Q4,Q1,Q4,0,0,Q4,12
6,13,Q4,Q4,Q4,Q4,0,0,Q1,0,0,Q3,12
10,2,0,0,Q4,Q1,Q1,0,Q2,Q1,Q4,Q3,12
10,3,0,0,Q3,Q1,0,0,Q1,0,Q2,Q1,12
10,4,0,0,Q4,Q1,0,0,Q1,0,0,Q1,12
10,5,0,0,Q3,Q2,0,0,Q2,0,0,Q2,12
10,6,Q3,Q2,Q2,Q1,Q4,Q4,Q4,Q2,Q4,Q4,12
10,7,0,0,Q4,Q2,0,0,Q2,0,0,Q2,12
10,8,0,0,Q3,Q2,0,0,Q2,0,0,Q1,12
10,9,0,0,Q3,Q3,0,0,Q2,0,0,0,12
10,10,0,0,Q2,Q3,0,0,Q2,0,Q1,Q1,12
10,11,0,0,Q4,Q2,0,0,Q2,0,0,0,12
10,12,0,0,Q1,Q3,0,0,Q3,0,Q1,Q1,12
10,13,Q3,Q4,Q3,Q2,Q3,Q3,Q3,0,0,Q1,12
11,2,Q4,Q2,Q2,Q3,Q2,Q2,Q4,Q4,Q2,Q4,12
11,3,Q4,Q1,Q2,Q3,Q4,0,Q3,Q4,0,Q3,12
11,4,Q3,Q2,Q3,Q2,Q3,Q4,Q4,Q4,0,Q1,12
11,5,Q3,Q3,Q2,Q3,Q2,Q3,Q4,Q4,0,Q4,12
11,6,Q2,Q2,Q1,Q4,Q1,Q2,Q1,0,0,Q1,12
11,7,Q4,Q3,Q1,Q4,Q1,Q4,Q4,Q4,0,Q4,12
11,8,0,0,Q1,Q4,0,0,Q2,Q3,0,Q1,12
11,9,Q3,Q2,Q1,Q4,Q1,Q4,Q4,Q1,Q1,Q3,12
11,10,Q2,Q3,Q1,Q4,Q2,Q3,Q1,Q1,0,Q1,12
11,11,Q2,Q4,Q1,Q4,Q1,Q2,Q3,0,0,Q1,12
11,12,Q3,Q3,Q1,Q4,Q1,Q3,Q4,Q2,0,Q2,12
11,13,Q1,Q4,Q1,Q4,Q1,0,Q2,0,0,Q2,12
12,2,Q2,Q3,Q2,Q3,0,Q2,Q3,Q2,0,Q3,12
12,3,Q3,Q2,Q2,Q3,0,Q3,Q2,Q2,0,Q2,12
12,4,Q2,Q4,Q1,Q4,Q1,0,Q3,0,0,Q3,12
12,5,Q1,Q1,Q2,Q3,0,0,Q2,0,0,Q1,12
12,6,Q1,Q4,Q1,Q1,0,Q1,Q1,0,0,Q3,12
12,7,Q3,Q1,Q4,Q2,Q3,Q2,Q4,Q1,0,Q4,12
12,8,Q2,Q4,Q2,Q3,Q1,Q2,Q4,0,0,Q4,12
12,9,Q4,Q2,Q2,Q3,Q3,Q4,Q4,0,0,Q4,12
12,10,Q2,Q3,Q2,Q2,Q3,Q3,Q4,0,0,Q1,12
12,11,Q1,0,Q3,Q2,0,Q2,Q3,0,0,Q2,12
12,12,Q2,Q3,Q2,Q3,0,Q2,Q4,Q3,0,Q2,12
12,13,Q1,Q4,Q3,Q2,0,Q1,Q3,0,0,Q3,12
13,2,Q4,Q3,0,0,Q2,Q4,Q2,0,Q1,Q4,12
13,3,Q4,Q2,Q3,Q4,Q1,Q3,Q3,0,0,Q2,12
13,4,Q1,Q1,Q3,Q2,0,Q1,Q2,0,Q2,Q3,12
13,5,Q3,Q2,Q2,Q1,0,Q3,Q3,Q1,0,Q4,12
13,6,Q4,Q4,Q4,Q1,0,Q4,Q3,0,Q1,Q3,12
13,7,Q2,Q4,Q2,Q3,0,Q2,Q3,0,0,Q3,12
13,8,0,0,Q1,Q3,0,0,Q2,0,0,Q2,12
13,9,Q1,Q3,Q4,Q1,0,Q1,Q3,0,0,Q4,12
13,10,Q3,Q3,Q3,Q1,0,Q3,Q2,0,0,Q2,12
13,11,Q3,Q3,Q3,Q2,0,Q3,Q3,0,0,Q4,12
13,12,0,0,Q4,Q1,0,0,Q3,0,0,Q2,12
13,13,Q3,Q3,Q3,Q2,0,Q4,Q4,0,0,Q3,12
16,2,Q1,Q4,Q3,Q2,0,0,Q2,0,0,Q1,12
16,3,Q1,Q1,Q2,Q3,0,Q2,Q4,Q4,0,Q3,12
16,4,Q4,Q3,Q3,Q2,Q2,Q4,Q2,Q2,0,Q2,12
16,5,Q4,Q3,Q4,Q1,Q2,Q4,Q4,Q2,Q1,Q1,12
16,6,Q2,Q4,Q2,Q4,Q1,Q3,Q1,0,0,Q3,12
16,7,Q4,Q3,Q1,Q4,Q1,Q4,Q3,Q2,0,Q2,12
16,8,Q2,Q3,Q1,Q4,Q2,Q4,Q3,0,0,Q2,12
16,9,Q2,Q3,Q1,Q4,Q2,Q3,Q3,Q2,0,Q3,12
16,10,0,0,Q1,Q4,0,0,Q1,0,0,0,12
16,11,0,0,Q1,Q4,0,0,Q1,0,0,Q4,12
16,12,0,0,Q1,Q4,0,0,Q1,0,0,Q3,12
16,13,Q2,Q4,Q1,Q4,0,Q2,Q1,0,0,Q3,12
17,2,Q4,Q3,Q2,Q3,Q4,Q3,Q4,Q4,Q4,Q3,12
17,3,Q3,Q1,Q2,Q3,Q4,Q3,Q4,Q2,0,Q2,12
17,4,Q3,Q3,Q1,Q4,Q4,0,Q4,Q2,Q1,Q1,12
17,5,Q3,Q4,Q2,Q4,Q4,0,Q3,Q2,0,Q2,12
17,6,Q2,Q4,Q1,Q3,Q1,0,Q2,Q2,0,Q3,12
17,7,0,0,Q4,Q1,Q1,0,Q3,Q1,0,Q1,12
17,8,Q3,Q1,Q3,Q1,Q4,0,Q4,Q1,0,Q2,12
17,9,Q3,Q4,Q3,Q2,Q4,Q1,Q4,0,0,Q4,12
17,10,Q4,Q2,Q2,Q3,Q4,0,Q4,0,0,Q2,12
17,11,Q3,Q3,Q2,Q3,Q4,0,Q4,0,0,Q3,12
17,12,Q2,Q1,Q2,Q3,Q4,0,Q4,0,0,Q2,12
17,13,Q3,Q3,Q3,Q4,Q4,Q1,Q1,0,0,Q1,12
18,2,Q3,Q2,Q1,Q4,Q2,Q3,Q4,Q4,0,Q4,12
18,3,Q3,Q4,Q3,Q2,Q4,Q1,Q4,Q3,0,Q4,12
18,4,Q4,Q3,Q4,Q4,Q4,Q3,Q4,Q3,0,Q4,12
18,5,Q3,Q1,Q2,Q3,Q4,0,Q4,Q4,Q1,Q4,12
18,6,Q4,Q3,Q4,Q4,Q2,0,Q4,Q4,Q1,Q4,12
18,7,0,0,Q3,Q2,0,0,Q3,Q2,0,Q4,12
18,8,Q3,Q3,Q4,Q3,Q4,0,Q4,Q3,Q1,Q4,12
18,9,Q3,Q3,Q4,Q2,Q4,0,Q4,Q4,0,Q4,12
18,10,Q4,Q4,Q4,Q4,Q4,0,Q3,0,0,Q1,12
18,11,Q4,Q3,Q4,Q3,Q4,0,Q4,Q2,Q1,Q4,12
18,12,Q2,Q1,Q4,Q3,Q4,Q2,Q4,Q3,Q1,Q4,12
18,13,Q4,Q4,Q4,Q4,Q2,Q1,Q4,Q1,Q1,Q4,12
20,2,Q4,Q3,Q4,Q3,Q4,Q4,0,Q4,Q4,Q4,12
20,3,Q4,Q4,Q2,Q4,Q2,0,Q4,Q4,Q1,Q4,12
20,4,Q4,Q3,Q4,Q3,Q2,0,Q4,Q4,0,Q4,12
20,5,Q4,Q3,Q2,Q3,Q1,0,Q4,Q4,0,Q4,12
20,6,Q2,Q3,Q2,Q2,Q1,0,Q2,Q3,0,Q2,12
20,7,Q3,Q1,Q3,Q2,Q1,0,Q4,Q4,Q1,Q3,12
20,8,0,0,0,0,0,0,Q1,Q1,0,Q1,12
20,9,Q1,Q1,Q3,Q2,Q1,0,Q4,Q4,Q4,Q4,12
20,10,Q1,Q1,Q3,Q2,Q2,0,Q3,Q3,0,Q2,12
20,11,0,0,Q2,Q3,0,0,Q2,Q1,0,Q1,12
20,12,0,0,Q3,Q2,0,0,Q2,0,0,Q4,12
20,13,Q1,Q1,Q3,Q2,0,0,Q2,0,0,0,12
21,2,Q4,Q3,Q1,Q4,Q3,Q1,Q3,0,0,Q4,12
21,3,Q2,Q4,Q1,Q4,Q1,Q1,Q2,Q2,0,Q3,12
21,4,0,0,0,0,0,0,Q1,0,0,Q2,12
21,5,0,0,0,0,0,0,0,0,0,0,12
21,6,Q4,Q4,Q2,Q4,Q4,Q1,Q4,Q4,0,Q4,12
21,7,Q4,Q4,Q3,Q4,Q4,Q1,Q4,Q4,0,Q4,12
21,8,Q1,Q4,Q1,Q4,Q3,0,Q3,0,0,Q4,12
21,9,Q1,Q4,Q1,Q4,Q1,0,Q3,0,0,Q3,12
21,10,0,0,0,0,0,0,Q1,0,0,Q1,12
21,11,0,0,Q1,Q3,0,0,Q3,0,0,Q4,12
21,12,Q3,Q4,Q2,Q4,Q4,0,Q3,0,Q3,Q2,12
21,13,Q4,Q4,Q1,Q4,Q3,Q2,Q4,0,Q4,Q3,12
24,2,Q3,Q4,Q1,Q4,Q3,Q1,Q3,Q2,0,Q3,12
24,3,Q4,Q3,Q1,Q4,Q1,0,Q3,Q3,Q2,Q2,12
24,4,Q4,Q3,Q2,Q3,Q2,0,Q3,Q2,0,Q3,12
24,5,Q4,Q3,Q1,Q4,Q4,0,Q4,Q1,0,Q3,12
24,6,Q4,Q3,Q3,Q4,Q4,0,Q2,0,0,Q3,12
24,7,Q4,Q4,Q3,Q2,Q3,0,Q4,Q1,Q2,Q3,12
24,8,Q3,Q3,Q1,Q4,Q4,0,Q3,0,0,Q4,12
24,9,0,0,Q2,Q4,Q1,0,Q3,0,0,Q3,12
24,10,Q4,Q4,Q1,Q4,Q2,0,Q3,0,0,Q3,12
24,11,Q3,Q2,Q1,Q4,Q4,0,Q3,0,0,Q1,12
24,12,0,0,Q2,Q3,Q1,0,Q3,0,0,Q1,12
24,13,Q4,Q4,Q2,Q4,Q3,0,Q2,Q3,0,0,12
29,2,Q4,Q4,Q1,Q4,Q4,Q3,Q4,Q1,Q4,Q4,12
29,3,Q3,Q3,Q1,Q4,Q2,Q1,Q3,0,Q2,Q4,12
29,4,Q3,Q3,Q2,Q3,Q1,Q2,Q3,0,0,Q4,12
29,5,0,0,Q4,Q1,0,0,Q1,0,0,0,12
29,6,Q4,Q4,Q3,Q4,Q1,Q3,Q2,0,Q1,Q4,12
29,7,Q3,Q1,Q1,Q4,Q1,Q2,Q3,0,0,Q4,12
29,8,Q2,Q1,Q2,Q4,Q1,Q3,Q4,0,0,Q4,12
29,9,Q3,Q3,Q2,Q4,Q1,Q3,Q4,0,0,Q2,12
29,10,Q2,Q1,Q1,Q4,Q2,Q4,Q4,0,0,Q4,12
29,11,Q2,Q1,Q3,Q2,Q1,0,Q4,0,0,Q3,12
29,12,0,0,Q4,Q1,0,0,Q2,0,0,0,12
29,13,Q2,Q4,Q3,Q4,Q2,Q1,Q4,0,0,Q2,12
30,2,Q3,Q1,Q3,Q4,Q1,Q1,Q3,0,0,Q3,12
30,3,Q2,Q2,Q1,Q4,0,Q1,Q2,0,0,Q1,12
30,4,Q1,Q1,Q2,Q3,Q2,Q1,Q3,Q1,0,Q1,12
30,5,0,0,Q1,Q4,0,0,Q2,0,0,Q1,12
30,6,Q3,Q3,Q3,Q4,Q3,Q1,Q3,Q1,Q1,Q2,12
30,7,Q1,Q4,Q2,Q3,Q1,0,Q3,Q4,0,Q3,12
30,8,Q3,Q2,Q1,Q4,Q2,0,Q4,Q1,0,Q3,12
30,9,Q1,Q1,Q2,Q3,Q1,0,Q4,0,0,Q1,12
30,10,Q1,Q4,0,0,Q2,0,Q3,0,0,Q1,12
30,11,Q1,Q2,Q1,Q4,Q2,0,Q4,0,0,Q1,12
30,12,0,0,Q2,Q3,Q2,0,Q3,0,0,Q2,12
30,13,Q4,Q4,Q3,Q4,Q4,Q2,Q2,0,0,Q1,12
32,2,0,0,0,0,0,0,Q1,0,0,Q1,12
32,3,Q1,Q2,Q4,Q4,0,Q1,Q1,0,0,Q1,12
32,4,0,0,Q1,Q3,0,0,Q1,0,0,Q1,12
32,5,0,0,Q2,Q3,0,0,Q1,0,0,0,12
32,6,Q2,Q3,Q4,Q3,0,Q1,Q1,0,0,Q1,12
32,7,0,0,Q1,Q4,0,0,Q1,0,0,Q2,12
32,8,0,0,Q2,Q3,0,0,Q2,0,0,0,12
32,9,0,0,Q2,Q4,0,0,Q2,0,0,Q4,12
32,10,0,0,Q2,Q3,0,0,Q2,0,0,Q3,12
32,11,0,0,Q2,Q3,0,0,Q2,0,Q2,Q2,12
32,12,0,0,Q2,Q2,0,0,Q2,0,0,0,12
32,13,0,0,Q1,Q1,0,0,Q4,0,Q2,Q3,12
33,2,Q4,Q1,Q2,Q3,Q1,Q4,Q4,Q2,0,Q3,12
33,3,Q3,Q2,Q2,Q3,Q1,Q3,Q3,Q2,Q2,Q2,12
33,4,Q3,Q1,Q3,Q2,Q3,Q1,Q4,Q1,Q2,Q2,12
33,5,Q3,Q3,Q2,Q3,Q1,Q1,Q4,Q2,0,Q2,12
33,6,Q4,Q3,Q1,Q2,Q4,Q2,Q3,Q2,0,Q3,12
33,7,Q3,Q1,Q2,Q3,Q1,0,Q4,Q1,0,Q2,12
33,8,Q4,Q1,0,0,Q2,0,Q3,0,0,Q2,12
33,9,0,0,Q1,Q4,0,0,Q2,Q1,0,Q2,12
33,10,Q3,Q3,Q1,Q4,Q4,Q1,Q4,0,Q1,Q4,12
33,11,0,0,Q1,Q4,0,0,Q1,0,0,0,12
33,12,0,0,Q1,Q4,0,0,Q1,0,0,0,12
33,13,Q4,Q3,Q3,Q4,Q4,Q3,Q1,0,0,0,12
34,2,0,0,Q1,Q3,Q3,0,Q2,0,Q1,Q2,12
34,3,Q2,Q3,Q1,Q4,Q4,Q1,Q3,Q1,0,Q3,12
34,4,Q1,Q1,Q1,Q4,Q2,Q2,Q4,0,Q1,Q2,12
34,5,Q1,Q4,Q1,Q4,Q2,Q1,Q2,0,0,Q3,12
34,6,Q3,Q4,Q3,Q4,0,Q3,Q2,0,Q4,Q3,12
34,7,Q1,Q1,Q1,Q4,Q1,Q2,Q3,0,0,Q3,12
34,8,0,0,Q2,Q3,Q1,0,Q3,0,0,Q2,12
34,9,0,0,Q2,Q3,0,0,Q2,0,0,Q2,12
34,10,0,0,Q1,Q3,Q3,0,Q3,0,0,Q3,12
34,11,0,0,Q2,Q3,0,0,Q2,0,0,0,12
34,12,0,0,Q3,Q2,0,0,Q2,0,0,0,12
34,13,Q1,Q3,Q2,Q4,Q3,Q1,Q2,0,Q4,0,12
36,2,Q3,Q2,Q2,Q3,Q1,Q2,Q4,Q1,0,Q1,12
36,3,0,0,0,0,0,0,0,0,0,0,12
36,4,Q1,Q3,Q1,Q4,Q1,0,Q2,Q3,0,Q1,12
36,5,Q1,Q3,Q1,Q3,Q1,0,Q3,0,Q4,Q1,12
36,6,0,0,Q1,Q2,0,0,Q1,0,0,Q1,12
36,7,Q1,Q4,Q2,Q3,Q1,Q1,Q3,0,0,Q2,12
36,8,0,0,Q3,Q2,0,0,Q2,0,0,Q1,12
36,9,0,0,Q1,Q3,0,0,Q2,0,0,Q1,12
36,10,0,0,0,0,0,0,0,0,0,0,12
36,11,0,0,0,0,0,0,0,0,0,0,12
36,12,0,0,0,0,0,0,0,0,0,0,12
36,13,0,0,Q1,0,0,0,0,0,0,0,12
38,2,Q1,Q4,Q3,Q2,Q1,Q2,Q2,0,Q3,Q4,12
38,3,Q2,Q4,Q3,Q2,0,Q3,Q2,0,0,Q3,12
38,4,Q4,Q3,Q1,Q4,Q2,Q4,Q4,Q1,Q2,Q4,12
38,5,0,0,Q2,Q3,0,0,Q2,0,0,Q2,12
38,6,Q3,Q4,Q2,Q3,Q1,Q3,Q3,0,Q3,Q3,12
38,7,Q2,Q3,Q3,Q2,Q4,Q3,Q4,0,0,Q4,12
38,8,Q1,Q1,Q2,Q3,Q3,Q3,Q3,0,0,Q2,12
38,9,0,0,Q2,Q3,0,0,Q2,0,0,0,12
38,10,Q3,Q3,Q2,Q3,Q4,Q4,Q4,0,0,Q4,12
38,11,Q2,Q4,Q2,Q4,Q4,Q2,Q4,0,Q1,Q4,12
38,12,0,0,Q2,Q3,0,0,Q3,0,0,Q2,12
38,13,Q2,Q4,Q1,Q1,0,Q3,Q3,0,Q1,Q2,12
39,2,0,0,0,0,0,0,0,0,0,0,7
39,4,0,0,Q4,Q2,0,0,Q1,0,0,0,7
39,6,0,0,Q3,Q1,0,0,Q1,0,0,0,7
39,8,0,0,Q4,Q1,0,0,Q2,Q1,0,0,7
39,9,0,0,Q4,Q1,0,0,Q2,0,0,0,7
39,10,0,0,0,0,0,0,0,0,0,0,7
39,13,Q3,Q4,Q3,Q2,Q2,Q3,Q3,0,0,0,7
40,2,Q1,Q3,0,0,0,Q1,Q1,0,0,Q2,12
40,3,Q1,Q3,0,0,0,Q2,Q1,0,0,Q1,12
40,4,0,0,0,0,0,0,0,0,0,0,12
40,5,0,0,0,0,0,0,0,0,0,0,12
40,6,Q4,Q3,Q2,Q2,Q3,Q4,Q3,0,Q1,Q2,12
40,7,0,0,Q4,Q1,0,0,Q1,0,0,Q1,12
40,8,0,0,Q4,Q1,0,0,Q2,0,0,0,12
40,9,0,0,Q3,Q2,0,0,Q2,0,0,Q3,12
40,10,0,0,Q3,Q1,0,0,Q2,0,0,Q1,12
40,11,0,0,Q1,Q2,0,0,Q2,0,0,0,12
40,12,0,0,Q4,Q1,0,0,Q3,0,0,Q2,12
40,13,Q3,Q1,Q3,Q2,Q3,Q4,Q3,0,0,Q1,12
41,2,Q3,Q2,Q3,Q1,Q1,Q4,Q3,0,Q2,Q4,12
41,3,0,0,Q4,Q1,0,0,Q1,Q1,Q2,Q3,12
41,4,0,0,Q2,Q3,0,0,Q1,Q2,Q2,Q2,12
41,5,0,0,Q3,Q2,Q1,0,Q3,0,0,Q3,12
41,6,Q3,Q3,Q4,Q1,Q4,Q4,Q4,0,Q1,Q4,12
41,7,0,0,Q4,Q1,0,0,Q1,0,0,Q2,12
41,8,0,0,Q4,Q1,0,0,Q2,0,0,0,12
41,9,0,0,Q3,Q2,0,0,Q2,0,0,0,12
41,10,0,0,Q4,Q1,0,0,Q2,0,0,0,12
41,11,0,0,Q4,Q1,0,0,Q3,Q1,Q2,Q2,12
41,12,0,0,Q3,Q2,0,0,Q2,0,0,0,12
41,13,Q2,Q1,Q2,Q1,Q3,Q3,Q2,0,0,0,12
42,2,0,0,0,0,0,0,Q1,0,0,Q1,10
42,3,Q3,Q2,Q3,Q1,Q2,0,Q2,Q3,0,Q2,10
42,4,0,0,Q2,Q1,0,0,Q1,Q1,0,Q1,10
42,5,0,0,0,0,0,0,0,0,0,0,10
42,6,0,0,Q1,Q3,0,0,Q1,0,0,Q1,10
42,7,0,0,0,0,0,0,0,0,0,0,10
42,8,0,0,Q1,Q2,0,0,Q2,0,0,0,10
42,11,0,0,0,0,0,0,0,0,0,0,10
42,12,0,0,0,0,0,0,Q2,0,0,0,10
42,13,0,0,Q2,Q1,0,0,0,0,0,0,10
43,2,Q3,Q1,0,0,0,Q2,Q2,0,Q2,Q3,11
43,3,0,0,Q4,Q2,0,0,Q1,0,0,Q1,11
43,4,0,0,Q3,Q1,0,0,Q1,0,Q2,0,11
43,5,0,0,Q4,Q2,0,0,Q2,0,0,Q2,11
43,6,Q3,Q1,Q3,Q2,Q3,Q3,Q4,0,0,Q3,11
43,7,0,0,Q1,Q4,0,0,Q1,0,0,0,11
43,8,0,0,Q4,Q1,0,0,Q2,0,0,0,11
43,10,0,0,Q4,Q2,0,0,Q2,0,0,0,11
43,11,0,0,Q4,Q1,0,0,Q2,0,0,Q1,11
43,12,0,0,Q3,Q2,0,0,Q2,0,Q3,0,11
43,13,Q4,Q1,Q4,Q2,Q2,Q1,0,0,0,0,11
45,2,Q1,Q4,0,0,Q2,Q1,Q1,0,0,Q1,12
45,3,Q4,Q4,Q3,Q4,Q2,Q1,Q3,0,0,Q4,12
45,4,Q3,Q3,Q1,Q4,Q2,0,Q3,Q2,0,Q3,12
45,5,Q2,Q3,Q1,Q4,Q3,0,Q4,0,0,Q3,12
45,6,Q2,Q4,Q2,Q4,Q2,0,Q2,0,Q1,Q4,12
45,7,Q2,Q4,Q1,Q4,Q1,Q1,Q4,0,0,Q4,12
45,8,Q3,Q4,Q1,Q4,0,0,Q4,Q4,0,Q4,12
45,9,Q3,Q3,Q2,Q4,Q2,0,Q4,0,0,Q3,12
45,10,Q2,Q2,Q2,Q4,0,0,Q3,0,0,Q1,12
45,11,Q4,Q3,Q2,Q4,Q2,Q1,Q4,0,0,Q2,12
45,12,Q3,Q1,Q2,Q3,Q3,0,Q4,Q3,0,Q2,12
45,13,Q4,Q4,Q1,Q3,0,Q1,Q3,0,0,Q1,12
46,2,Q2,Q2,Q1,Q4,Q3,Q1,Q3,0,0,Q2,12
46,3,Q3,Q3,Q2,Q4,Q3,Q2,Q4,Q2,Q2,Q4,12
46,4,Q4,Q3,Q2,Q4,Q1,Q1,Q4,Q3,0,Q4,12
46,5,Q2,Q3,Q1,Q4,Q3,0,Q3,0,0,Q3,12
46,6,Q1,Q1,Q2,Q4,Q2,0,Q2,0,Q1,Q3,12
46,7,Q1,Q2,Q1,Q4,0,0,Q2,0,0,Q4,12
46,8,0,0,Q1,Q4,0,0,Q2,0,0,Q2,12
46,9,Q1,Q1,Q3,Q2,Q3,0,Q3,0,0,Q3,12
46,10,0,0,Q2,Q3,0,0,Q2,0,0,Q1,12
46,11,0,0,Q2,Q3,0,0,Q3,0,Q4,Q1,12
46,12,Q1,Q4,Q2,Q3,0,0,Q3,0,0,Q2,12
46,13,Q3,Q2,Q3,Q3,Q2,0,Q2,0,0,0,12
47,2,Q1,Q1,Q4,Q1,0,Q3,Q3,0,0,Q1,12
47,3,0,0,Q2,Q1,0,0,Q1,0,0,Q1,12
47,4,Q1,Q4,Q1,Q2,0,Q1,Q2,0,0,Q1,12
47,5,Q2,Q2,Q2,Q2,Q2,Q2,Q4,Q1,0,Q4,12
47,6,Q3,Q3,Q2,Q2,Q3,Q2,Q3,0,0,Q3,12
47,7,Q1,Q3,Q2,Q4,Q3,0,Q4,0,0,Q2,12
47,8,0,0,Q3,Q2,0,0,Q2,0,0,0,12
47,9,0,0,Q2,Q1,0,0,Q2,0,0,0,12
47,10,0,0,Q3,Q1,0,0,Q2,0,0,0,12
47,11,0,0,Q4,Q1,0,0,Q2,0,0,0,12
47,12,0,0,Q4,Q1,0,0,Q2,0,0,0,12
47,13,Q3,Q3,Q2,Q2,Q2,Q1,0,0,0,0,12
49,2,Q4,Q4,Q3,Q4,Q3,Q1,Q4,Q3,Q2,Q4,12
49,3,Q3,Q4,Q1,Q4,Q2,0,Q3,Q4,0,Q4,12
49,4,Q2,Q4,Q1,Q4,Q3,0,Q3,Q2,0,Q3,12
49,5,Q1,Q4,Q1,Q4,0,0,Q2,0,0,Q3,12
49,6,Q4,Q4,Q3,Q4,Q2,0,Q2,Q1,0,Q2,12
49,7,Q1,Q1,Q1,Q4,Q2,0,Q3,Q1,0,Q2,12
49,8,0,0,Q3,Q3,0,0,Q3,0,0,Q4,12
49,9,Q1,Q3,Q1,Q4,Q1,0,Q2,Q2,0,Q1,12
49,10,0,0,Q1,Q4,0,0,Q2,Q3,0,Q4,12
49,11,0,0,Q1,Q4,0,0,Q1,0,0,Q1,12
49,12,0,0,Q1,Q4,0,0,Q1,0,0,Q1,12
49,13,Q3,Q4,Q4,Q4,Q2,0,Q2,0,0,Q1,12
50,2,Q4,Q2,Q3,Q1,Q1,Q4,0,0,0,0,12
50,3,Q4,Q2,Q4,Q1,Q2,Q2,Q3,Q3,0,Q2,12
50,4,Q3,Q1,Q3,Q2,Q1,Q1,Q3,0,0,Q4,12
50,5,Q3,Q2,Q3,Q2,Q2,0,Q4,Q3,0,Q4,12
50,6,Q4,Q1,Q4,Q1,Q2,Q1,Q3,0,Q1,Q4,12
50,7,Q4,Q1,Q3,Q2,Q2,0,0,0,0,0,12
50,8,Q4,Q2,Q4,Q1,Q1,0,Q4,0,0,Q4,12
50,9,Q4,Q1,Q4,Q2,Q3,0,Q4,0,0,Q4,12
50,10,Q4,Q3,0,0,0,0,Q3,0,0,Q4,12
50,11,Q4,Q4,Q2,Q3,Q3,0,Q4,0,Q1,Q4,12
50,12,Q1,Q2,Q2,Q3,0,0,Q3,0,0,Q4,12
50,13,Q4,Q2,Q3,Q2,Q1,0,Q3,0,0,Q4,12
51,2,0,0,0,0,0,0,0,0,0,0,11
51,3,0,0,Q4,Q1,0,0,Q1,0,Q1,Q1,11
51,4,0,0,Q4,Q1,0,0,Q1,0,Q2,0,11
51,5,0,0,Q4,Q1,0,0,Q1,0,0,0,11
51,6,0,0,0,0,0,0,Q1,0,0,Q1,11
51,7,0,0,Q4,Q1,0,0,Q2,0,0,Q1,11
