user_id,org.events,dboard.events,week
94,0,17,5
151,2,0,5
244,0,0,5
90,0,0,5
332,0,0,5
57,1,3,5
351,0,0,5
337,2,0,5
147,0,9,5
211,0,2,5
241,0,2,5
257,1,6,5
227,18,5,5
374,0,0,5
180,15,15,5
380,0,3,5
334,4,0,5
142,0,0,5
139,0,102,5
399,0,1,5
24,0,1,5
290,0,0,5
63,2,6,5
387,0,5,5
303,0,0,5
319,0,0,5
33,5,3,5
379,0,0,5
95,0,0,5
36,5,0,5
158,0,0,5
162,3,0,5
66,1,14,5
226,0,4,5
331,0,0,5
194,0,1,5
196,0,3,5
232,0,0,5
198,2,3,5
34,0,0,5
39,0,0,5
135,0,7,5
223,0,1,5
106,0,0,5
381,7,0,5
272,0,0,5
300,0,21,5
288,1,0,5
343,0,4,5
186,0,4,5
67,0,0,5
209,0,12,5
249,0,0,5
187,0,0,5
96,1,0,5
144,0,15,5
313,4,0,5
378,0,0,5
128,0,4,5
133,0,0,5
86,0,0,5
329,0,0,5
21,0,0,5
261,0,0,5
51,0,0,5
132,14,1,5
83,0,0,5
206,6,0,5
268,0,0,5
53,4,0,5
398,0,0,5
154,0,15,5
155,1,8,5
70,7,0,5
394,17,0,5
237,0,2,5
104,0,0,5
117,0,6,5
50,0,5,5
216,0,0,5
79,0,6,5
184,18,2,5
320,0,0,5
299,2,0,5
388,0,6,5
175,0,0,5
407,0,27,5
370,0,0,5
256,0,0,5
283,2,24,5
46,0,0,5
123,0,0,5
409,2,3,5
181,0,0,5
410,2,3,5
141,0,0,5
269,0,4,5
16,2,4,5
243,0,4,5
85,0,0,5
149,0,0,5
406,0,0,5
42,0,0,5
102,0,0,5
99,1,0,5
146,29,0,5
100,17,0,5
109,1,0,5
259,0,0,5
97,0,0,5
344,0,0,5
30,0,0,5
81,0,18,5
45,0,0,5
396,0,0,5
350,0,0,5
202,0,0,5
316,0,0,5
160,5,1,5
295,0,0,5
403,4,0,5
92,0,0,5
190,10,0,5
372,4,0,5
178,0,2,5
165,2,0,5
258,0,6,5
64,3,0,5
218,0,18,5
60,14,0,5
105,1,0,5
47,0,3,5
62,3,0,5
108,1,0,5
298,0,0,5
371,0,0,5
127,0,0,5
260,0,0,5
267,0,0,5
138,0,0,5
118,0,0,5
204,0,0,5
358,0,0,5
215,0,0,5
40,0,0,5
164,0,0,5
58,0,0,5
61,0,0,5
150,0,0,5
339,0,0,5
77,0,0,5
292,0,0,5
328,0,0,5
262,0,0,5
169,0,0,5
235,0,0,5
224,0,0,5
325,0,0,5
324,0,0,5
32,0,0,5
72,0,0,5
161,0,0,5
230,0,0,5
373,0,0,5
322,0,0,5
183,0,8,6
152,0,0,6
18,3,12,6
382,0,0,6
228,4,0,6
305,11,6,6
333,10,28,6
80,4,0,6
306,1,0,6
17,0,4,6
52,12,16,6
122,0,5,6
301,0,13,6
20,0,4,6
6,0,0,6
287,0,0,6
210,0,11,6
172,0,0,6
157,0,2,6
11,0,2,6
89,0,4,6
311,0,0,6
239,0,0,6
189,0,3,6
38,16,1,6
242,8,0,6
285,0,0,6
74,5,0,6
177,2,0,6
383,0,1,6
41,13,0,6
192,0,0,6
275,5,1,6
248,0,0,6
352,0,1,6
346,0,4,6
65,1,0,6
49,0,1,6
191,0,0,6
207,0,6,6
302,19,0,6
111,0,0,6
197,0,5,6
310,4,0,6
304,0,0,6
29,2,0,6
263,14,0,6
342,0,1,6
170,4,7,6
78,0,9,6
199,0,0,6
5,15,0,6
137,3,0,6
119,0,3,6
167,2,0,6
296,10,0,6
125,0,0,6
205,0,0,6
166,0,0,6
182,1,0,6
219,0,0,6
213,0,0,6
312,15,5,6
136,2,4,6
68,2,0,6
360,2,0,6
174,12,0,6
384,0,0,6
200,0,0,6
176,0,0,6
107,10,11,6
366,0,0,6
234,0,0,6
217,1,4,6
43,8,0,6
220,2,0,6
266,6,1,6
252,3,0,6
188,8,0,6
87,0,0,6
222,0,0,6
340,0,0,6
208,0,8,6
229,0,0,6
10,24,4,6
314,2,0,6
401,0,2,6
345,1,2,6
323,4,0,6
247,4,11,6
236,3,0,6
130,0,0,6
4,0,0,6
134,9,0,6
390,0,0,6
282,1,4,6
13,1,0,6
195,0,1,6
338,6,0,6
347,0,0,6
76,0,0,6
185,5,3,6
159,8,1,6
193,0,3,6
289,1,0,6
362,0,16,6
274,0,0,6
148,0,1,6
114,0,0,6
240,6,0,6
392,2,0,6
12,0,0,6
291,0,1,6
201,0,0,6
94,0,11,6
151,3,0,6
244,0,0,6
90,2,0,6
332,0,0,6
57,0,3,6
351,6,4,6
337,2,0,6
147,2,2,6
211,8,0,6
241,2,0,6
257,1,0,6
227,0,0,6
374,0,0,6
180,0,6,6
380,0,0,6
334,1,0,6
142,0,0,6
139,0,0,6
399,0,0,6
24,0,0,6
290,0,0,6
63,0,9,6
387,0,1,6
303,0,0,6
319,2,0,6
33,0,3,6
379,0,0,6
95,0,0,6
36,0,0,6
158,0,0,6
162,1,0,6
66,0,0,6
226,2,0,6
331,0,0,6
194,5,3,6
196,3,0,6
232,1,4,6
198,0,0,6
34,18,0,6
39,0,0,6
135,3,2,6
223,0,6,6
106,0,0,6
381,5,0,6
272,12,2,6
300,0,0,6
288,5,0,6
343,0,0,6
186,0,0,6
67,0,0,6
209,0,0,6
249,1,0,6
187,0,0,6
96,1,0,6
144,0,0,6
313,0,0,6
378,0,0,6
128,1,13,6
133,12,0,6
86,0,0,6
329,0,0,6
21,0,30,6
261,1,0,6
51,0,0,6
132,4,0,6
83,0,0,6
206,0,0,6
268,0,0,6
53,0,0,6
398,0,0,6
154,0,32,6
155,0,17,6
70,3,0,6
394,3,6,6
237,0,0,6
104,0,0,6
117,0,0,6
50,7,0,6
216,0,5,6
79,0,11,6
184,0,2,6
320,0,0,6
299,5,0,6
388,8,3,6
175,0,0,6
407,0,16,6
370,0,7,6
256,0,0,6
283,0,12,6
46,3,0,6
123,0,0,6
409,0,5,6
181,1,1,6
410,0,0,6
141,0,0,6
269,0,0,6
16,0,0,6
243,5,0,6
85,0,0,6
149,0,0,6
406,2,0,6
42,0,0,6
102,0,0,6
99,0,0,6
146,1,0,6
100,0,0,6
109,2,0,6
259,2,7,6
97,0,0,6
344,0,0,6
30,1,1,6
81,0,6,6
45,1,0,6
396,1,0,6
350,1,0,6
202,0,0,6
316,0,0,6
160,3,0,6
295,0,0,6
403,1,0,6
92,0,0,6
190,0,0,6
372,0,0,6
178,0,1,6
165,2,0,6
258,0,4,6
64,0,0,6
218,0,3,6
60,9,0,6
105,16,0,6
47,0,0,6
62,0,0,6
108,1,0,6
298,0,3,6
371,4,0,6
127,10,3,6
260,1,0,6
267,1,0,6
138,0,2,6
118,3,0,6
204,0,9,6
358,1,0,6
215,1,0,6
40,2,0,6
164,20,0,6
58,0,0,6
61,0,0,6
150,0,0,6
339,0,0,6
77,0,0,6
292,0,0,6
328,0,0,6
262,0,0,6
169,0,0,6
235,0,0,6
224,0,0,6
325,0,0,6
324,0,0,6
32,0,0,6
72,0,0,6
161,0,0,6
230,0,0,6
373,0,0,6
322,0,0,6
183,0,13,7
152,0,0,7
18,0,4,7
382,0,0,7
228,0,9,7
305,9,0,7
333,0,15,7
80,0,0,7
306,0,0,7
17,0,1,7
52,0,3,7
122,0,0,7
301,2,9,7
20,8,12,7
6,0,0,7
287,0,0,7
210,0,4,7
172,0,4,7
157,0,0,7
11,2,18,7
89,6,0,7
311,2,2,7
239,0,2,7
189,7,3,7
38,0,0,7
242,13,0,7
285,0,0,7
74,0,0,7
177,0,1,7
383,0,16,7
41,0,0,7
192,0,0,7
275,2,1,7
248,0,0,7
352,1,0,7
346,0,3,7
65,0,0,7
49,0,1,7
191,0,0,7
207,0,4,7
302,2,0,7
111,0,0,7
197,0,0,7
310,2,6,7
304,0,0,7
29,0,0,7
263,0,1,7
342,0,0,7
170,0,0,7
78,14,0,7
199,10,9,7
5,0,6,7
137,0,6,7
119,0,0,7
167,2,0,7
296,0,0,7
125,0,0,7
205,0,0,7
166,0,0,7
182,0,0,7
219,0,0,7
213,0,3,7
312,0,7,7
136,6,0,7
68,0,0,7
360,8,7,7
174,4,0,7
384,0,0,7
200,0,0,7
176,0,0,7
107,0,4,7
366,0,0,7
234,0,0,7
217,4,4,7
43,0,0,7
220,1,0,7
266,0,0,7
252,0,0,7
188,0,0,7
87,0,0,7
222,4,0,7
340,0,0,7
208,0,3,7
229,0,0,7
10,5,0,7
314,0,0,7
401,4,7,7
345,0,6,7
323,0,0,7
247,0,2,7
236,0,0,7
130,0,0,7
4,10,1,7
134,4,3,7
390,0,0,7
282,0,4,7
13,0,0,7
195,0,4,7
338,0,0,7
347,0,0,7
76,6,3,7
185,0,6,7
159,9,0,7
193,0,0,7
289,0,0,7
362,2,4,7
274,0,0,7
148,0,0,7
114,0,0,7
240,33,0,7
392,1,5,7
12,0,2,7
291,0,5,7
201,0,0,7
94,0,0,7
151,1,0,7
244,0,0,7
90,0,0,7
332,0,0,7
57,0,0,7
351,7,0,7
337,0,6,7
147,0,7,7
211,0,0,7
241,0,0,7
257,0,5,7
227,0,0,7
374,0,0,7
180,0,6,7
380,0,0,7
334,0,0,7
142,0,0,7
139,0,22,7
399,0,0,7
24,3,1,7
290,0,0,7
63,0,0,7
387,0,4,7
303,0,0,7
319,0,1,7
33,0,1,7
379,0,50,7
95,0,0,7
36,0,0,7
158,0,0,7
162,0,0,7
66,0,0,7
226,0,0,7
331,0,0,7
194,4,3,7
196,0,2,7
232,3,0,7
198,0,3,7
34,4,0,7
39,0,0,7
135,0,1,7
223,0,4,7
106,3,0,7
381,0,0,7
272,0,1,7
300,15,15,7
288,0,0,7
343,0,2,7
186,0,0,7
67,0,0,7
209,1,34,7
249,0,0,7
187,0,6,7
96,0,0,7
144,1,12,7
313,0,0,7
378,0,1,7
128,0,0,7
133,0,0,7
86,0,0,7
329,0,0,7
21,1,15,7
261,32,0,7
51,0,0,7
132,4,0,7
83,0,0,7
206,0,3,7
268,0,0,7
53,0,0,7
398,2,0,7
154,0,11,7
155,0,9,7
70,0,0,7
394,1,0,7
237,0,0,7
104,0,0,7
117,0,2,7
50,0,0,7
216,0,2,7
79,18,11,7
184,0,0,7
320,0,0,7
299,0,0,7
388,1,3,7
175,0,0,7
407,0,8,7
370,1,0,7
256,0,0,7
283,0,4,7
46,0,0,7
123,0,0,7
409,0,7,7
181,0,1,7
410,0,0,7
141,0,0,7
269,13,0,7
16,0,3,7
243,0,0,7
85,0,0,7
149,15,0,7
406,0,0,7
42,0,0,7
102,0,0,7
99,0,0,7
146,5,0,7
100,0,4,7
109,0,0,7
259,0,0,7
97,0,0,7
344,0,0,7
30,0,8,7
81,0,6,7
45,0,0,7
396,0,0,7
350,0,0,7
202,0,0,7
316,0,0,7
160,4,8,7
295,0,0,7
403,0,0,7
92,4,0,7
190,0,0,7
372,0,0,7
178,0,0,7
165,0,0,7
258,0,0,7
64,4,0,7
218,0,0,7
60,0,0,7
105,0,0,7
47,3,0,7
62,0,0,7
108,0,0,7
298,0,0,7
371,0,0,7
127,0,9,7
260,0,0,7
267,0,0,7
138,0,0,7
118,2,0,7
204,4,0,7
358,0,0,7
215,0,0,7
40,0,0,7
164,5,0,7
58,0,5,7
61,0,1,7
150,11,0,7
339,12,0,7
77,2,0,7
292,0,1,7
328,0,0,7
262,0,0,7
169,0,0,7
235,0,0,7
224,0,0,7
325,0,0,7
324,0,0,7
32,0,0,7
72,0,0,7
161,0,0,7
230,0,0,7
373,0,0,7
322,0,0,7
183,0,3,8
152,0,0,8
18,7,4,8
382,0,0,8
228,0,18,8
305,0,0,8
333,2,26,8
80,0,0,8
306,0,0,8
17,0,1,8
52,0,0,8
122,0,0,8
301,0,0,8
20,0,1,8
6,0,0,8
287,0,0,8
210,0,11,8
172,0,0,8
157,0,0,8
11,0,5,8
89,8,0,8
311,3,0,8
239,0,0,8
189,0,8,8
38,0,0,8
242,3,0,8
285,0,0,8
74,0,0,8
177,0,0,8
383,0,23,8
41,0,0,8
192,0,0,8
275,2,0,8
248,0,0,8
352,0,0,8
346,0,0,8
65,0,0,8
49,0,0,8
191,0,0,8
207,0,1,8
302,0,0,8
111,0,0,8
197,0,1,8
310,0,0,8
304,0,0,8
29,0,0,8
263,0,0,8
342,0,1,8
170,0,0,8
78,0,0,8
199,4,0,8
5,5,2,8
137,4,4,8
119,0,5,8
167,0,0,8
296,0,0,8
125,0,0,8
205,0,0,8
166,0,0,8
182,0,0,8
219,0,0,8
213,0,0,8
312,0,0,8
