user_id,median_video_cnt,mad_video_cnt,days_video_used,prop_video_used,median_exe_cnt,mad_exe_cnt,days_exe_used,prop_exe_used,median_mcq_cnt,mad_mcq_cnt,days_mcq_used,prop_mcq_used,median_mcog_cnt,mad_mcog_cnt,days_mcog_used,prop_mcog_used,median_res_cnt,mad_res_cnt,days_res_used,prop_res_used
679,0,0,15,0.3488372093023256,1,1.4826,22,0.5116279069767442,0,0,15,0.3488372093023256,0,0,4,0.09302325581395349,10,8.8956,43,1
680,0,0,7,0.16279069767441862,0,0,21,0.4883720930232558,0,0,19,0.4418604651162791,0,0,8,0.18604651162790697,18,19.273799999999998,43,1
681,0,0,7,0.23333333333333334,14,20.7564,18,0.6,0,0,8,0.26666666666666666,0,0,7,0.23333333333333334,6.5,6.6716999999999995,28,0.9333333333333333
682,0,0,2,0.10526315789473684,51,74.13,14,0.7368421052631579,0,0,2,0.10526315789473684,0,0,6,0.3157894736842105,7,7.412999999999999,19,1
683,0,0,4,0.16,31,45.9606,17,0.68,0,0,8,0.32,0,0,9,0.36,10,4.4478,25,1
688,0,0,0,0,7,10.3782,8,0.7272727272727273,0,0,1,0.09090909090909091,0,0,1,0.09090909090909091,9,7.412999999999999,11,1
689,0,0,2,0.11764705882352941,0,0,7,0.4117647058823529,0,0,2,0.11764705882352941,0,0,2,0.11764705882352941,7,4.4478,17,1
691,0,0,6,0.16216216216216217,0,0,16,0.43243243243243246,0,0,6,0.16216216216216217,0,0,3,0.08108108108108109,7,7.412999999999999,36,0.972972972972973
693,0,0,8,0.3076923076923077,27,40.0302,18,0.6923076923076923,0,0,3,0.11538461538461539,0,0,5,0.19230769230769232,6.5,6.6716999999999995,25,0.9615384615384616
694,0,0,11,0.3548387096774194,1,1.4826,16,0.5161290322580645,0,0,11,0.3548387096774194,0,0,6,0.1935483870967742,17,14.825999999999999,31,1
695,0,0,9,0.2647058823529412,3.5,5.1891,17,0.5,0,0,6,0.17647058823529413,0,0,6,0.17647058823529413,6,4.4478,33,0.9705882352941176
699,0,0,0,0,7.5,11.119499999999999,10,0.625,0,0,0,0,0,0,2,0.125,5,3.7064999999999997,16,1
700,0,0,8,0.25806451612903225,2,2.9652,16,0.5161290322580645,0,0,7,0.22580645161290322,0,0,6,0.1935483870967742,8,7.412999999999999,31,1
701,0,0,11,0.18333333333333332,0,0,28,0.4666666666666667,0,0,16,0.26666666666666666,1,1.4826,31,0.5166666666666667,12,10.3782,60,1
